Microsoft (R) COFF/PE Dumper Version 14.42.34435.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file lib\libaubio-5.dll

File Type: DLL

  Section contains the following exports for libaubio-5.dll

    00000000 characteristics
    59D793A9 time date stamp Fri Oct  6 22:31:05 2017
        0.00 version
           1 ordinal base
         418 number of functions
         418 number of names

    ordinal hint RVA      name

          1    0 00004333 aubio_autocorr
          2    1 0000DE60 aubio_beattracking_checkstate
          3    2 0000E1AF aubio_beattracking_do
          4    3 0000E4EE aubio_beattracking_get_bpm
          5    4 0000E516 aubio_beattracking_get_confidence
          6    5 0000E4C8 aubio_beattracking_get_period
          7    6 0000E4D5 aubio_beattracking_get_period_s
          8    7 000041B7 aubio_bintofreq
          9    8 000041CB aubio_bintomidi
         10    9 00004383 aubio_cleanup
         11    A 00004264 aubio_db_spl
         12    B 00010060 aubio_default_log
         13    C 00007B25 aubio_fft_do
         14    D 0000784F aubio_fft_do_complex
         15    E 00007B49 aubio_fft_get_imag
         16    F 00007A6E aubio_fft_get_norm
         17   10 000079D7 aubio_fft_get_phas
         18   11 00007B9B aubio_fft_get_real
         19   12 00007BE3 aubio_fft_get_realimag
         20   13 00007B03 aubio_fft_get_spectrum
         21   14 00007C02 aubio_fft_rdo
         22   15 000078FE aubio_fft_rdo_complex
         23   16 0000FA20 aubio_filter_do
         24   17 0000FB69 aubio_filter_do_filtfilt
         25   18 0000FB06 aubio_filter_do_outplace
         26   19 0000FB4A aubio_filter_do_reset
         27   1A 0000FB33 aubio_filter_get_feedback
         28   1B 0000FB38 aubio_filter_get_feedforward
         29   1C 0000FB3D aubio_filter_get_order
         30   1D 0000FB40 aubio_filter_get_samplerate
         31   1E 0000EAB0 aubio_filter_set_a_weighting
         32   1F 0000F2F0 aubio_filter_set_biquad
         33   20 0000F420 aubio_filter_set_c_weighting
         34   21 0000FB44 aubio_filter_set_samplerate
         35   22 00007C9B aubio_filterbank_do
         36   23 00007CC2 aubio_filterbank_get_coeffs
         37   24 00007CC7 aubio_filterbank_set_coeffs
         38   25 000080DD aubio_filterbank_set_mel_coeffs_slaney
         39   26 00007CF0 aubio_filterbank_set_triangle_bands
         40   27 000041E3 aubio_freqtobin
         41   28 00004110 aubio_freqtomidi
         42   29 0000FDDE aubio_hist_do
         43   2A 0000FE59 aubio_hist_do_notnull
         44   2B 0000FEE8 aubio_hist_dyn_notnull
         45   2C 00010035 aubio_hist_mean
         46   2D 00010003 aubio_hist_weight
         47   2E 00001D38 aubio_io_validate_channels
         48   2F 00001CF0 aubio_io_validate_samplerate
         49   30 00004230 aubio_is_power_of_two
         50   31 000042A1 aubio_level_detection
         51   32 00003BD1 aubio_level_lin
         52   33 0001009A aubio_log
         53   34 0001013A aubio_log_reset
         54   35 00010164 aubio_log_set_function
         55   36 00010115 aubio_log_set_level_function
         56   37 0000833D aubio_mfcc_do
         57   38 000041F7 aubio_miditobin
         58   39 00004162 aubio_miditofreq
         59   3A 0000423C aubio_next_power_of_two
         60   3B 0000440D aubio_notes_do
         61   3C 00004404 aubio_notes_get_minioi_ms
         62   3D 000043D7 aubio_notes_get_silence
